venueType	venueTypeLabel	venueTypeDescription	curation
Q3033826	Dojang	formal gathering place for students of Korean martial arts	
Q115600738	Multi-Service Center	A type of community center in Houston, Texas, USA	
Q109882149	climbing gym	sports venue for sport climbing on artificial climbing walls	
Q124017602	Association football training venue		
Q109744578	Cinema 81		
Q2112202	revival house	cinema that shows classic or notable older films	
Q2944984	municipal social welfare centre	in France a socio-cultural centre run by the municipality	
Q7200599	plen-an-gwary	type of amphitheatre found in Cornwall	
Q4808723	assembly room	public gathering space in which social events and balls were held	
Q123655171	circus	structure (building or tent) where circus spectacles are performed	
Q240854	hall	large room used for meetings, social affairs or events	
Q1103285	clubhouse	building of a club	
Q4457958	Standardized cinema designs	overview of Soviet standardized architectural designs	
Q18435345	Q18435345		
Q64139068	WAGGGS World Centre	Girl Guide Scouting Center operated by WAGGGS	
Q55137811	Finn hall	meeting place of Finnish Americans	
Q16363669	sports park	area with one or more sports facilities	
Q130313562	first class bullring	Bullrings with a capacity of more than 10,000 spectators, with a proven bullfighting tradition and which hold a minimum of 7 general bullfighting shows per season, of which at least 6 must be bullfights.	
Q5447073	field house	building for physical education and recreation activities	
Q4119268	youth system	sporting concept encompassing the development of young athletes	
Q28920301	skate track	flat track for inline skating	
Q111153348	street hockey court	surface used to play street hockey	
Q85161577	Q85161577		
Q26137724	Audiovisual magic box		
Q11279064	JR Ticket Office	ticket counter of a JR station	
Q18330530	maison des jeunes et de la culture	type of youth and culture centre in France	
Q105535509	curling venue	type d'équipement sportif	
Q27908105	House of literature	cultural institutions for written art	
Q116787033	discontinued hiking path	hiking path no longer maintained	
Q685910	Skansens bergbana	funicular at Djurgården in Stockholm, Sweden	
Q110203714	municipal arts centre	arts centre run by a municipality	
Q3285431	mandapa	pillared hall or pavilion for public rituals in Indian architecture, similar to chavadi/choultry	
Q1847261	streekpad	type of hiking path in the Netherlands	
Q121072018	piste d'athlétisme isolée		
Q121084920	site d’escalade en falaise	type d'équipement sportif	
Q11924662	grau	typ of path in steep places	
Q589481	Olympic stadium	name usually given to the stadium of the Summer Olympic Games	
Q45905964	Flowtrail	Streckentyp im Mountainbike-Sport	
Q11999371	sand track		
Q48817437	military officers' club	military base building intended for off-duty use by officers while excluding personnel of lower rank	
Q131451358	sumo venue	arena for sumo wrestling	
Q60559053	Upholsterer’s Workshop	workshop at the world’s oldest open-air museum in Stockholm	
Q19757	Roman theatre	theatre building built in ancient Roman times	
Q130372071	Wheelchair trails		
Q2087181	historic house museum	house that has been transformed into a museum	
Q113361173	private swimming pool	type de piscine	
Q756102	open-air museum	type of museum; museum that exhibits collections of buildings and artifacts out-of-doors	
Q96622175	beach club		
Q93092632	distinguished Swedish hiking path	type of Swedish (virtual) hiking path	
Q2176308	closed race track	race track in which the start and finish points are joint, and the raceway is used several times as a circuit	
Q59327748	Q59327748		
Q121071315	terrain de boules	type d'équipement sportif	
Q121071700	piste de course sur le plat	type d'équipement sportif	
Q124007813	Soun Stadium	Activities physical and sports place in ogbomosho	
Q1181413	palace of culture	large house of culture, major club-house (thus named especially in socialist societies)	
Q26945165	architectural museum	museum dedicated to architecture	
Q18696798	backstage	parts of theater not visible to audience	
Q16679321	game court	outdoor playing area with a man-made hard floor surface for playing sports like tennis, badminton and basketball	
Q60607006	Skansen city quarters		
Q1253314	Strombad		
Q65010092	slalom piste	a piste to practice slalom skiing	
Q126946189	netball court	court for playing netball	
Q8034980	working men's club	type of private social club first created in the nineteenth century in industrialised areas of the United Kingdom	
Q120169965	playground of great games	family of sports equipment	
Q3448526	faculty bar	cafe run by one or more student groups	
Q81670826	basketball venue	venue for basketball matches	
Q617256	apadana	large hypostyle hall, the best known examples being the great audience hall and portico at Persepolis and the palace of Susa	
Q3280353	Maisons de la culture		
Q104029549	Q104029549		
Q16253250	Festhalle		
Q2116321	rail trail	railroad bed converted to a recreational trail	
Q2806878	Wattweg	hiking trail through wadden	
Q3079491	fosse à plongée	type d'équipement sportif	
Q65243996	pit	Zuschauerbereich (Stehplätze) direkt vor einer englischen Bühne	
Q1893407	orchestra pit	the area in a theater, between the stage and audience, in which musicians perform	
Q8570536	self-managed social centers in Italy	self-organised autonomous projects in Italy	
Q102421356	national pavillon	building for a particular country or region at an exposition	
Q131370352	Scout centre	activity centre for Scouting	
Q56293213	Rockpool	gemauertes Schwimmbecken am Meer, typisch für Australien	
Q60628067	Noraboden	building in Stockholm Municipality, Stockholm County, Sweden	
Q22124550	Q22124550		
Q60606967	Henhouse, Skansen	building in Stockholm Municipality, Stockholm County, Sweden	
Q121085040	salle de blocs artificiels d'escalade	type d'équipement sportif	
Q4306036	museum-reserve	museum type	
Q92577950	Anexo:Rutas jacobeas medievales		
Q29167278	carpet court	type of tennis court	
Q11598565	keirin racing track		
Q1470095	front of house	portions of a performance venue open to the public	
Q7777493	theatre in the round	theatre space in which the audience surrounds the stage	
Q61856285	Slogboden, Skansen	building in Sweden	
Q121072338	parcours 9 trous	type d'équipement sportif	
Q25055053	neutral buoyancy pool	pool of water in which neutral buoyancy is used to train astronauts for extravehicular activity and the development of procedures	
Q1276155	runway	raised walkway or stage used by models to display clothing and accessories during a fashion show	
Q385348	proscenium	vertical plane at the front of a theatrical stage	
Q2385493	Cruyff Court	type of football court in the Netherlands	
Q174713	planet trail	walking route which has a scale model of the solar system	
Q25964553	ceramics museum	type of museum	
Q7627808	student center	building at a college or university for student activities	
Q786922	drive-in theater	form of open-air cinema structure whose screen can be viewed from an automobile	
Q2860319	Greek theatre	theatre building built in Ancient Greek times	
Q11900212	photography centre		
Q60489927	Q60489927		
Q60515505	Q60515505		
Q8343573	Centre Catalan de Caracas	centre culturel catalan	
Q1741788	Prädikatswanderweg	type of German hiking path	
Q88077219	summer trail	trail with itinerary and markings adapted to the summer season	
Q7689629	Taxi dance hall	Type of dance hall	
Q101244826	skittle alley	long narrow building in which skittles is played	
Q113990878	WikiSendero Andes	sendero para tomar fotografías y documentar la región andina venezolana	
Q1281105	piste	path down a mountain used for snow skiing, snowboarding, or other mountain sports	
Q15700667	professional wrestling school	training school for professional wrestling	
Q3982342	teatro verzura		
Q60580726	Comb-maker’s Workshop	shop at Skansen containing the tools and fittings of Sweden’s last master comb-maker who died in 1942.	
Q47075851	marked hiking route		
Q113630493	Q113630493		
Q11665453	Fudoki no oka		
Q1349487	Erdstadion	Stadiontyp ohne Hoch- oder Ingenieurarbeiten	
Q60611780	Skansen's tobacco plants		
Q203609	dōjō	Japanese term for formal training hall of any martial arts	
Q97071243	piscina	public swimming pool in Ancient Rome, sometimes part of Roman baths	
Q692630	outdoor gym	fitness place outside – gym equipment in a public outdoor location	
Q92332734	school swimming pool	subconcept of School facilities (scot/10140)	
Q6450215	ridotto	the foyer of a theatre; in some cases, the name is used in Italy to indicate a minor room of a theater (next to the major room)	
Q118559325	bassin mixte de natation	type d'équipement sportif	
Q118559330	bassin sportif de natation	type d'équipement sportif	
Q827349	wave pool	a swimming pool which features artificially generated waves	
Q118559331	bassin ludique de natation	type d'équipement sportif	
Q118559337	bassin de réception de toboggan	type d'équipement sportif	
Q60820616	Lambgifte, Skansen	building in Stockholm Municipality, Stockholm County, Sweden	
Q1029573	ways of St. James in Catalonia	pilgrinage route in catalonia	
Q1054809	Cercle (Theater)		
Q116783401	sea water pool		
Q55176272	theosophical lodge		
Q123145293	Quinta de Raffo	Palace in Montevideo	
Q3641490	proscenium	plan vertical formant l'ouverture entre la salle de spectacle et la scène	
Q118559335	fosse à plongeon	type d'équipement sportif	
Q11767144	Q11767144	conventional stage structure	
Q11999486	Q11999486		
Q53576394	indoor skatepark		
Q121072309	parcours d'initiation	type d'équipement sportif	
Q121071740	parcours de cross	type d'équipement sportif	
Q46910493	Rundtheater	Konzept im Theaterbau	
Q2404544	Terence-Stage	theatre setting shown in Renaissance editions of the plays of Terence	
Q114897981	Piscine Plein Ciel	type de piscine publique française	
Q3329412	archaeological museum	museum specializing in archaeological artefacts	
Q114646415	petanque pitch	stade, couvert ou non, de pétanque	
Q7247842	production set	location modified to allow easy production of motion pictures	
Q3868199	museum of sacred art	museum dedicated to religious art	
Q114898003	Piscine Plein Soleil	type de piscine publique française	
Q722354	cinder track	generally a refined dirt running track for track and field competitions	
Q52987295	manor museum		
Q113640710	Stone Cottage, Skansen		
Q11822917	horse racing venue	venue used in horse racing	
Q15809682	Glacial erratic gardens and parks	Freiland-Sammlung von Geschiebeblöcken (großen Steinen)	
Q7709179	Thai playhouse	theater building used for drama in Thailand throughout history and in modern times	
Q9337720	Q9337720		
Q2169258	Round pen	round enclosure used for horse training	
Q11293354	Q11293354		
Q60606887	Q60606887	building in Stockholm Municipality, Stockholm County, Sweden	
Q130483146	Long fronton	tipo de frontón utilizado en la especialidad de cesta punta	
Q60607693	Q60607693	building in Stockholm Municipality, Stockholm County, Sweden	
Q65091711	costume shop	a place where costumes are designed, built, and stored	
Q3634806	proscenium theater box	theater box located immediately to the side of a stage in front of the proscenium	
Q1662417	infinity pool	pool designed like it has no edges	
Q1376606	natural pool	künstliches Stillgewässer häufig als Folienteich	
Q60626570	Orsa Hill	one of the central parts of Skansen fere you can find the maypole, the Dala horses	
Q336514	sylvan theater	outdoor theatre in a sylvan or otherwise green surrounding	
Q19709007	Finnish track	soft natural running track originating from Finland	
Q201946	black box theater	simple, somewhat unadorned performance space	
Q116750070	Krogsfallsgården	museum building	
Q60864500	Flower garden		
Q1065656	health club	place which houses exercise equipment for the purpose of physical exercise	
Q625797	domed stadium		
Q2326597	Kommunale Badeanstalt	Schwimmbad, das sich in der Regel im Besitz der jeweiligen Gemeinde oder Stadt befindet	
Q20799426	Q20799426		
Q29696040	Q29696040		
Q16620760	multi-sports venue	room for practicing many different sports	
Q99189268	climbing wall	German climbing play area	
Q2022036	golf club	club organized to play golf	
Q27951514	indoor arena	arena covered by roof and walls	
Q7836169	Traverse stage	style of theatre seating or performance	
Q13586493	outdoor swimming pool	swimming pool located outdoors	
Q1544656	green room	space in a theatre or similar venue that functions as a waiting room and lounge for performers	
Q4801491	Arts and Culture Centre	a system of arts centres in the province of Newfoundland and Labrador, Canada	
Q60636169	Q60636169	building in Stockholm Municipality, Stockholm County, Sweden	
Q121071714	terrain de horse-ball	type d'équipement sportif	
Q27106886	public swimming pool	swimming pool designated for public use and typically maintained by some government authority	
Q121071320	terrain de boules traditionnelles	type d'équipement sportif	
Q126004612	noh stage		
Q16534385	budōkan	dōjō used in budō	
Q26253134	Motjärnsgruvan, Skansen		
Q60791717	pannier market	Indoor market hall	
Q114136425	indoor surfing centre		
Q2945053	contemporary arts centre	centre focusing on contemporary art	
Q128829326	Q128829326		
Q60228228	Vaktstugan	building in Stockholm Municipality, Stockholm County, Sweden	
Q2775778	Soarin'	flight motion simulator attraction at Disney parks	
Q131415018	long-distance hiking trail	long trail used for walking or backpacking	
Q123999614	500-seat club building by Konstantin Bartoshevich	1947 reference design of a workers' club	
Q123999629	300-seat club building by Konstantin Bartoshevich	1947 reference design of a workers' club	
Q119841641	unmarked hiking path	hiking path that is not signed on the ground	
Q16641149	grain hall	type of historical building in France for storing wheat	
Q2309278	Sperrsitz	Bezeichnung für eine Sitzplatzkategorie im Theater, Kino oder in anderen Veranstaltungsräumen	
Q11562912	heated pool		
Q131425067	Isle 80	théâtre à Avignon, Vaucluse, France	
Q636819	archaeological open-air museum	non-profit permanent institution with outdoor true-to-scale architectural reconstructions	
Q1889121	Manege	Ort einer Zirkus-Vorführung	
Q1236282	Dolomites High Route	high altitude footpath, Dolomites	
Q1702340	Naturbad	Badeanlage unter freiem Himmel	
Q121071424	domaine de ski alpin	type d'équipement sportif	
Q117478766	mogul course		
Q117479054	aerial skiing slopes		
Q1919198	dry marina		
Q121085067	canoeing venue	type d'équipement sportif	
Q85893376	tapestry museum	art museum specializing in tapestries	
Q14213738	Di's Cracks	group of offshore dive sites off Karbonkelberg on the Cape Peninsula west coast	
Q8524	association football pitch	rectangular area where association football is played	
Q504400	gymnasium	ancient Greek training facility	
Q11948177	Sendero Local	type of hiking path in Spain	
Q130485312	outdoor fronton		
Q56063976	Jewish country club	history of Jewish country clubs	
Q2634857	green	golf course component	
Q1443808	oceanarium	marine mammal park	
Q108934671	Q108934671		
Q57901156	mini skate-park		
Q5136446	Club skifield		
Q14213911	Steenbras Deep Ridge	offshore dive site in eastern False Bay, Western Cape, South Africa	
Q121085383	terrain de soccer	type d'équipement sportif	
Q11425913	buried cultural property center	Wikimedia-Begriffsklärungsseite	
Q3497359	Station alpine		
Q3768550	plaster cast gallery	place in which are stored plaster casts of statues	
Q1251808	Lartigue Monorail	type of monorail, named after its inventor Charles Lartigue	
Q21085951	Q21085951		
Q118773689	cyclocross track		
Q17209357	Q17209357		
Q12045647	floating swimming pool	non-land-locked pool that sits on a river, ocean, or lake	
Q131747227	heated seawater pool		
Q126127596	seven-a-side football pitches in Hong Kong		
Q3363945	archaeological park	archeological site that has been preserved in a park setting and opened for public visitation.	
Q30005002	endless runway	Type of Runway	
Q121071387	équipement et piste de ski	famille d'équipements sportifs	
Q2554905	natural ice rink		
Q51601018	fisheries site	type d'équipement sportif	
Q7673475	Tabletop runway	Runway on hill with steep edges	
Q121085241	salle de trampoline	type d'équipement sportif	
Q2287948	Six Flags Hurricane Harbor	water park chain	
Q28453818	Laykold	tennis court surfacing	
Q105545089	cross-country skiing area	auf den Skilanglauf ausgerichtetes Wintersportgebiet	
Q131431666	soccer golf course	course on which soccer golf is played	
Q1231888	diocesan museum	type of museum	
Q15060435	marine mammal park	commercial theme park where marine mammals are kept	
Q109321319	BMX race track	track for BMX racing	
Q194428	stage	designated space for the performance of productions	
Q1509633	Natatio	Schwimmbecken in der römischen Antike	
Q60614448	Q60614448		
Q123615651	outdoor pull-up bar		
Q61046077	Q61046077		
Q3621807	proscenium arch	area around the proscenium, the vertical plane at the front of a theatrical stage	
Q649832	Orchestra		
Q1740829	Kicker (Sprungschanze)	bosse permettant de réaliser des sauts à ski.	
Q56148365	tiring house	portion of the backstage area of a theater used for dressing rooms, storage, and the like	
Q122459894	Q122459894		
Q128778199	Q128778199		
Q128778304	Q128778304		
Q121072382	swingolf	type d'équipement sportif	
Q5308013	driver development program	System designed for young racing drivers to perfect their racing skills	
Q120169931	terrain mixte		
Q1454583	masonic temple	room or structure where a Masonic Lodge meets	
Q116787534	Math walk	An educational walk where experiences and objects are translated into mathematics	
Q128778509	flying hill	size class of a ski jumping hill	
Q121085167	salle de handball	type d'équipement sportif	
Q18225059	Italian theater	performance hall designed according to the Italian architectural style	
Q6736226	mainstage	the largest or most prestigious space of a theatre building	
Q125815177	Museo de Arte de Baja California Sur (MUABCS)	museo dedicado a la difusión del arte y la cultura	
Q106581364	polo field	playing field for polo team sport	
Q128778091	Q128778091		
Q3498109	ice hockey arena	sport venue in which an ice hockey competition is held	
Q105491048	synthetic ice rink		
Q1352795	cinematheque	organization that preserves and presents film	
Q24091478	butokuden	dojo au Japon	
Q12019965	indoor ice rink	covered ice rink	
Q118735823	aire de sports de glace sportive	type d'équipement sportif	
Q118735878	aire de sports de glace ludique	type d'équipement sportif	
Q131161047	Panobianco	Brazilian fitness center chain	
Q2360834	smashcourt		
Q123328696	zones d’embarcations légères		
Q10492745	event arena	Swedish classification of a sporting venue designed to accommodate at least one other event type	
Q131538088	minka-en		
Q1367719	Eskaladierwand	Hindernisbahnen des Militärs, der Feuerwehr und der Polizei	
Q778020	dog track	racing circuit for dogs	
Q2683517	themapad	former type of hiking path in the Netherlands	
Q102128035	Incognitologe	German expression theater box used by a sovereign incognito.	
Q2351435	Q2351435		
Q11954718	Vies Verdes de Girona		
Q14213846	Pie Rock	group of offshore dive sites near Castle Rocks on the Cape Peninsula east coast	
Q891698	Bolzplatz	non-standard association football pitch	
Q121085299	terrain de paddle	type d'équipement sportif	
Q2814066	comedy club	a venue, typically a nightclub, bar, or restaurant where people watch or listen to performances, including stand-up comedians, improvisational comedians, impersonators, magicians, ventriloquists and other comedy acts	
Q1669845	Museumstramway Mariazell	railway line in Austria	
Q10418854	Q10418854		
Q11481836	Q11481836		
Q121085022	freestyle BMX venue	type d'équipement sportif	
Q11528570	Q11528570		
Q2073106	Olympic Park	sports campus for hosting the Olympic Games	
Q50079928	luge track	natural or artificial track used for luging	
Q68147615	Sunnanåshärbret, Delsbogården	building in Sweden	
Q121085205	salle de tennis de table	type d'équipement sportif	
Q121085199	salle de patinage sur roulette	type d'équipement sportif	
Q121085178	salle de lutte	type d'équipement sportif	
Q121085244	salle de volley-ball	type d'équipement sportif	
Q121085249	salle d'échecs	type d'équipement sportif	
Q121085256	salle d'escrime	type d'équipement sportif	
Q121085263	salle d'haltérophilie	type d'équipement sportif	
Q121085278	salle ou terrain de squash	type d'équipement sportif	
Q11487113	kyūdōjō		
Q121085203	salle de raquetball	type d'équipement sportif	
Q18692717	bobsleigh track	Fahrstrecke im Bobsport	
Q29557595	Orel house		
Q3801631	trap room	space below the stage floor in a theater	
Q60627249	Saddler’s Workshop	workshop equipped with leather-working tools from the end of the 19th century.	
Q17240246	Q17240246		
Q60627231	Engraver’s Workshop, Skansen	workshop at the museum Skansen, tools and equipment come from various engravers in Stockholm	
Q1431210	foyer	lobby, corridor, or waiting room, used in a theater, cinema, concert hall etc.	
Q3257871	dressing room	room in a theatre, for artists' change of clothing and preparations	
Q10857271	Q10857271		
Q2990531	complexe sportif évolutif couvert		
Q11346897	Q11346897		
Q11553841	Q11553841		
Q1326247	elephant house	type of building used to keep elephants	
Q595452	baseball venue	park used to play the game of baseball	
Q3064056	face		
Q60614621	Hotade Stockholmsväxter, Skansen		
Q85588551	Musikpaviljong vid Solliden	building in Sweden	
Q101224664	settlement house	urban institution that provides services to recent immigrants and the underprivileged	
Q113634158	Bakery, Skansen		
Q113135545	Bunge schoolmuseum		
Q1115316	prompt corner	Kommunikationsgerät im Theater	
Q2130331	footlight	part of stage lighting	
Q121085323	salle ou terrain de badminton	type d'équipement sportif	
Q121085343	terrain de quilles	type d'équipement sportif	
Q121085371	terrain de balle au tambourin	type d'équipement sportif	
Q121076117	cascade de glace	type d'équipement sportif	
Q121071372	piste de kart	motorsport racing track	
Q1486662	GR footpath	long-distance footpath	
Q2137251	rowing and canoeing venue	sports venue for rowing and canoeing events	
Q121085409	équipement équestre divers	type d'équipement sportif	
Q121085378	salle ou terrain de jorkyball	type d'équipement sportif	
Q121085380	terrain de ballon au poing/long paume	type d'équipement sportif	
Q124317935	Q124317935		
Q121085156	Tanzsaal	type d'équipement sportif	
Q3654642	Q3654642		
Q115349872	sentier de grande randonnée 96	itinéraire de randonnée en France	
Q128778264	Q128778264		
Q10512405	guest harbor	a harbor with moorings for temporary visiting recreational boats	
Q29380643	Abgusssammlung	art-historical or archeological collection, usually for education, where copies, usually of gypsum, of art works are collected and shown	
Q64722124	Ancient Greek stadium	pista de atletismo en la Antigua Grecia	
Q3330834	egyptological museum	tipo de museo especializado	
Q30752692	Stade de neige	type de station de sports d'hiver ne disposant pas de logement	
Q18694092	Q18694092		
Q41334004	large hill	ski jumping hill with K-point between 100 and 130 metres	
Q67894705	Way of St. James - Variant 'Heart of the Douro'	Way of Saint James in Pinhão, Douro Valley, Portugal	
Q7378324	rugby league playing field	pitch for playing rugby league	
Q121084884	canyon	type d'équipement sportif	
Q782667	road runway	section of existing road, highway, or motorway, that is specially built (or adapted) to allow take-off and landing of (primarily) military aircraft in times of emergency resulting from damage to nearby permanent airbase runway	
Q7042790	no-line court	tennis court with areas defined by colors instead of white lines	
Q55463907	nordic ski area	domaine skiable consacré au ski nordique	
Q182886	artificial whitewater	sports venue	
Q2728342	beach field		
Q677322	Turnierplatz	venue for horse jousting	
Q100148158	9-hole golf course	golf course having 9 holes	
Q123735305	Eastern Star lodge	Masonic lodge	
Q130485378	indoor fronton		
Q1778498	Kohlebahn Meuselwitz–Regis-Breitingen	railway line in Germany	
Q16311886	Q16311886		
Q12193401	Scout camp	campsite used for Scout events	
Q121085075	canoe polo pitch	type d'équipement sportif	
Q121085056	water skiing venue	type d'équipement sportif	
